id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
4885265,Bolingbrook,Bolingbrook,Bolingbrook,41.69864,-88.0684,P,PPL,US,,IL,197,,,73366,214,216,America/Chicago,2011-05-14
4885336,Boulder Hill,Boulder Hill,,41.71253,-88.33618,P,PPL,US,,IL,93,,,8108,204,206,America/Chicago,2011-05-14
4885342,Bourbonnais,Bourbonnais,,41.1417,-87.87504,P,PPL,US,,IL,91,,,18631,198,203,America/Chicago,2011-05-14
4885418,Bradley,Bradley,,41.14198,-87.86115,P,PPL,US,,IL,91,,,15895,194,196,America/Chicago,2011-05-14
4885444,Braidwood,Braidwood,,41.26503,-88.21228,P,PPL,US,,IL,197,,,6191,176,176,America/Chicago,2011-05-14
4885573,Bridgeview,Bridgeview,,41.75003,-87.80422,P,PPL,US,,IL,31,,,16446,189,190,America/Chicago,2011-05-14
4885637,Broadview,Broadview,,41.86392,-87.85339,P,PPL,US,,IL,31,,,7932,192,193,America/Chicago,2011-05-14
4885689,Brookfield,Brookfield,,41.82392,-87.85173,P,PPL,US,,IL,31,,,18978,190,191,America/Chicago,2011-05-14
4885955,Buffalo Grove,Buffalo Grove,"baffarogurobu,ãƒãƒƒãƒ•ã‚¡ãƒ­ãƒ¼ã‚°ãƒ­ãƒ¼ãƒ–",42.15141,-87.95979,P,PPL,US,,IL,31,,,41496,207,210,America/Chicago,2011-05-14
4885983,Burbank,Burbank,"Berbank,Ð‘ÐµÑ€Ð±Ð°Ð½Ðº",41.73392,-87.7795,P,PPL,US,,IL,31,,,28925,189,191,America/Chicago,2011-05-14
4886090,Burr Ridge,Burr Ridge,,41.74892,-87.91839,P,PPL,US,,IL,43,,,10559,214,219,America/Chicago,2011-05-14
4886255,Calumet City,Calumet City,,41.61559,-87.52949,P,PPL,US,,IL,31,,,37042,180,180,America/Chicago,2011-05-14
4886269,Calumet Park,Calumet Park,,41.66281,-87.6606,P,PPL,US,,IL,31,,,7835,184,186,America/Chicago,2011-05-14
4886662,Carol Stream,Carol Stream,,41.91253,-88.13479,P,PPL,US,,IL,43,,,39711,231,236,America/Chicago,2011-05-14
4886676,Carpentersville,Carpentersville,,42.12114,-88.25786,P,PPL,US,,IL,89,,,37691,271,273,America/Chicago,2011-05-14
4886738,Cary,Cary,"Kehri,ÐšÑÑ€Ð¸",42.21197,-88.23814,P,PPL,US,,IL,111,,,18271,251,256,America/Chicago,2011-05-14
4887158,Champaign,Champaign,"CMI,Champaign,Shampejn,shang pei en,shanpen,smpyyn,syampe'ina,Ð¨Ð°Ð¼Ð¿ÐµÐ¹Ð½,Ð¨Ð°Ð¼Ð¿ÐµÑ˜Ð½,×©×ž×¤×™×™×Ÿ,à¦¶à§à¦¯à¦¾à¦®à§à¦ªà§‡à¦‡à¦¨,ã‚·ãƒ£ãƒ³ãƒšãƒ¼ãƒ³,å°šä½©æ©",40.11642,-88.24338,P,PPL,US,,IL,19,,,81055,225,228,America/Chicago,2011-05-14
4887198,Channahon,Channahon,,41.42948,-88.22867,P,PPL,US,,IL,197,,,12560,162,163,America/Chicago,2011-05-14
4887398,Chicago,Chicago,"CHI,Chi-ka-ko,Chi-kÃ¢-kÃ´,Chicago,Chicagu,Chikago,Cikaga,Cikago,Cikaqo,Gorad Chykaga,Kikako,Sicagum,Sikago,Tsikago,Windy City,chikhako,cikago,cikako,shikago,shkagw,shykaghw,shykagw,shykajw,shyqgw,sikago,sikkagea,syqgw,zhi jia ge,Ã‡ikaqo,Äˆikago,ÄŒikaga,ÄŒikÄga,Åžikago,Î£Î¹ÎºÎ¬Î³Î¿,Ð“Ð¾Ñ€Ð°Ð´ Ð§Ñ‹ÐºÐ°Ð³Ð°,Ð§Ð¸ÐºÐ°Ð³Ð¾,Ð§Ð¸ÐºÐ°Ò‘Ð¾,Õ‰Õ«Õ¯Õ¡Õ£Õ¸,×©×™×§××’×,×©×™×§×’×•,Ø´ÙŠÙƒØ§Ø¬Ùˆ,Ø´ÙŠÙƒØ§ØºÙˆ,Ø´Ú©Ø§Ú¯Ùˆ,Ø´ÛŒÚ©Ø§Ú¯Ùˆ,Ø´ÛŒÚ©Ø§Ú¯Û†,Ü«ÜÜ©Ü“Ü˜,à¤¶à¤¿à¤•à¤¾à¤—à¥‹,à¦¶à¦¿à¦•à¦¾à¦—à§‹,à®šà®¿à®•à®¾à®•à¯‹,à°šà°¿à°•à°¾à°—à±‹,à´·à´¿à´•àµà´•à´¾à´—àµ‹,à¸Šà¸´à¸„à¸²à¹‚à¸,á€›á€¾á€®á€€á€¬á€‚á€­á€¯á€™á€¼á€­á€¯á€·,áƒ©áƒ˜áƒ™áƒáƒ’áƒ,á“°á–„á‘¯,á¹¢Ã¬kÃ¡gÃ²,ã‚·ã‚«ã‚´,èŠåŠ å“¥,ì‹œì¹´ê³ ",41.85003,-87.65005,P,PPLA2,US,,IL,31,,,2695598,179,180,America/Chicago,2013-08-17
4887442,Chicago Heights,Chicago Heights,,41.50615,-87.6356,P,PPL,US,,IL,31,,,30276,201,202,America/Chicago,2011-05-14
4887492,Chicago Ridge,Chicago Ridge,,41.70142,-87.77922,P,PPL,US,,IL,31,,,14305,181,184,America/Chicago,2011-05-14
4887574,Chillicothe,Chillicothe,,40.92226,-89.4862,P,PPL,US,,IL,143,,,6097,153,154,America/Chicago,2011-05-14
4888015,Cicero,Cicero,"Cicero,Ciceron,Ð¦Ð¸Ñ†ÐµÑ€Ð¾Ð½",41.84559,-87.75394,P,PPL,US,,IL,31,,,83891,184,186,America/Chicago,2011-05-14
4888080,Clarendon Hills,Clarendon Hills,,41.79753,-87.95478,P,PPL,US,,IL,43,,,8427,222,225,America/Chicago,2011-05-14
4888217,Clinton,Clinton,"Klinton,ÐšÐ»Ð¸Ð½Ñ‚Ð¾Ð½",40.15365,-88.96453,P,PPLA2,US,,IL,39,,,7225,223,223,America/Chicago,2011-05-14
4888270,Coal City,Coal City,,41.28781,-88.28562,P,PPL,US,,IL,63,,,5587,172,174,America/Chicago,2011-05-14
4888432,Colona,Colona,,41.48392,-90.35318,P,PPL,US,,IL,73,,,5099,184,186,America/Chicago,2011-05-14
4888892,Country Club Hills,Country Club Hills,,41.56809,-87.72033,P,PPL,US,,IL,31,,,16541,208,208,America/Chicago,2011-05-14
4888906,Countryside,Countryside,,41.78281,-87.87811,P,PPL,US,,IL,31,,,5895,202,206,America/Chicago,2006-01-17
4889107,Crest Hill,Crest Hill,,41.55475,-88.09867,P,PPL,US,,IL,197,,,20837,196,198,America/Chicago,2011-05-14
4889113,Crestwood,Crestwood,,41.66114,-87.75255,P,PPL,US,,IL,31,,,10950,182,183,America/Chicago,2011-05-14
4889120,Crete,Crete,,41.44448,-87.63143,P,PPL,US,,IL,197,,,8259,222,225,America/Chicago,2011-05-14
4889130,Creve Coeur,Creve Coeur,,40.64726,-89.59121,P,PPL,US,,IL,179,,,5451,209,211,America/Chicago,2011-05-14
4889229,Crystal Lake,Crystal Lake,"Kristal Lejk,ÐšÑ€Ð¸ÑÑ‚Ð°Ð» Ð›ÐµÑ˜Ðº",42.24113,-88.3162,P,PPL,US,,IL,111,,,40743,279,277,America/Chicago,2011-05-14
4889426,Danville,Danville,"DNV,Danvil,Dehnvill,daenbil,dan wei er,danbiru,dyanabhila,Ð”Ð°Ð½Ð²Ð¸Ð»,Ð”ÑÐ½Ð²Ð¸Ð»Ð»,à¦¡à§à¦¯à¦¾à¦¨à¦­à¦¿à¦²,ãƒ€ãƒ³ãƒ“ãƒ«,ä¸¹ç»´å°”,ëŒ„ë¹Œ",40.12448,-87.63002,P,PPLA2,US,,IL,183,,,33027,183,189,America/Chicago,2011-05-14
4889447,Darien,Darien,,41.75198,-87.97395,P,PPL,US,,IL,43,,,22086,231,232,America/Chicago,2011-05-14
4889553,DeKalb,DeKalb,"De-Kalb,Dekalb,di ka er bu,dikaelbeu,Ð”Ðµ-ÐšÐ°Ð»Ð±,Ð”ÐµÐºÐ°Ð»Ð±,è¿ªå¡å°”å¸ƒ,ë””ìº˜ë¸Œ",41.92947,-88.75036,P,PPL,US,,IL,37,,,43862,268,270,America/Chicago,2011-05-14
4889668,Deerfield,Deerfield,,42.17114,-87.84451,P,PPL,US,,IL,97,,,18225,209,214,America/Chicago,2011-05-14
4889772,Des Plaines,Des Plaines,"Des Plejns,Des-Plejns,Ð”ÐµÑ ÐŸÐ»ÐµÑ˜Ð½Ñ,Ð”ÐµÑ-ÐŸÐ»ÐµÐ¹Ð½Ñ",42.03336,-87.8834,P,PPL,US,,IL,31,,,58364,193,195,America/Chicago,2011-05-14
4889959,Dixon,Dixon,"Dikson,di ke sen,Ð”Ð¸ÐºÑÐ¾Ð½,è¿ªå…‹æ£®",41.83892,-89.47955,P,PPLA2,US,,IL,103,,,15733,208,214,America/Chicago,2011-05-14
4890009,Dolton,Dolton,,41.63892,-87.60727,P,PPL,US,,IL,31,,,23153,184,185,America/Chicago,2011-05-14
4890119,Downers Grove,Downers Grove,,41.80892,-88.01117,P,PPL,US,,IL,43,,,47833,226,230,America/Chicago,2013-03-02
4890536,East Moline,East Moline,,41.50087,-90.4443,P,PPL,US,,IL,161,,,21302,214,216,America/Chicago,2011-05-14
4890549,East Peoria,East Peoria,,40.66615,-89.5801,P,PPL,US,,IL,179,,,23402,140,142,America/Chicago,2011-05-14
4890835,Elburn,Elburn,,41.89225,-88.4723,P,PPL,US,,IL,89,,,5602,260,261,America/Chicago,2011-05-14
4890864,Elgin,Elgin,"Ehldzhin,Eldzin,Elgin,ai er jin,aylgn,elgin,erujin,Ð•Ð»ÑŸÐ¸Ð½,Ð­Ð»Ð´Ð¶Ð¸Ð½,Ø§ÛŒÙ„Ú¯Ù†,ã‚¨ãƒ«ã‚¸ãƒ³,åŸƒçˆ¾é‡‘,ì—˜ê¸´",42.03725,-88.28119,P,PPL,US,,IL,89,,,108188,227,229,America/Chicago,2011-05-14
4890925,Elk Grove Village,Elk Grove Village,,42.00392,-87.97035,P,PPL,US,,IL,31,,,33127,209,209,America/Chicago,2011-05-14
4891010,Elmhurst,Elmhurst,,41.89947,-87.94034,P,PPL,US,,IL,43,,,44121,209,212,America/Chicago,2011-05-14
4891051,Elmwood Park,Elmwood Park,,41.92114,-87.80923,P,PPL,US,,IL,31,,,24883,196,198,America/Chicago,2011-05-14
4891310,Eureka,Eureka,"Ehvrika,Ð­Ð²Ñ€Ð¸ÐºÐ°",40.72143,-89.27286,P,PPLA2,US,,IL,203,,,5295,234,237,America/Chicago,2011-05-14
4891382,Evanston,Evanston,"Evanston,Evanstonas,Evanstun,ai wen si dun,ebansuton,ebeonseuteon,Ð•Ð²Ð°Ð½ÑÑ‚Ð¾Ð½,Ð•Ð²Ð°Ð½ÑÑ‚ÑŠÐ½,××•×•× ×¡×˜×•×Ÿ,ã‚¨ãƒãƒ³ã‚¹ãƒˆãƒ³,åŸƒæ–‡æ–¯é¡¿,ì—ë²ˆìŠ¤í„´",42.04114,-87.69006,P,PPL,US,,IL,31,,,74486,187,189,America/Chicago,2011-05-14
4891431,Evergreen Park,Evergreen Park,,41.72059,-87.70172,P,PPL,US,,IL,31,,,19852,190,193,America/Chicago,2011-05-14
4891534,Fairfield,Fairfield,,42.21919,-88.06147,P,PPL,US,,IL,97,,,5255,261,264,America/Chicago,2006-01-17
4892684,Flossmoor,Flossmoor,,41.54281,-87.68477,P,PPL,US,,IL,31,,,9464,206,209,America/Chicago,2011-05-14
4892775,Forest Park,Forest Park,,41.87948,-87.81367,P,PPL,US,,IL,31,,,14167,190,192,America/Chicago,2011-05-14
4892950,Fox Lake,Fox Lake,,42.39669,-88.1837,P,PPL,US,,IL,97,,,10579,228,226,America/Chicago,2011-05-14
4893037,Frankfort,Frankfort,"Frankfurt,Ð¤Ñ€Ð°Ð½ÐºÑ„ÑƒÑ€Ñ‚",41.49587,-87.84866,P,PPL,US,,IL,197,,,17782,232,236,America/Chicago,2011-05-14
4893043,Frankfort Square,Frankfort Square,,41.51892,-87.8031,P,PPL,US,,IL,197,,,9276,216,216,America/Chicago,2011-05-14
4893070,Franklin Park,Franklin Park,,41.93531,-87.86562,P,PPL,US,,IL,31,,,18333,196,196,America/Chicago,2011-05-14
4893171,Freeport,Freeport,"FEP,Friport,fry bwrt,peulipoteu,Ð¤Ñ€Ð¸Ð¿Ð¾Ñ€Ñ‚,ÙØ±ÙŠ Ø¨ÙˆØ±Øª,í”„ë¦¬í¬íŠ¸",42.29669,-89.62123,P,PPLA2,US,,IL,177,,,25638,237,237,America/Chicago,2011-05-14
4893371,Gages Lake,Gages Lake,,42.35169,-87.98258,P,PPL,US,,IL,97,,,10198,234,237,America/Chicago,2011-05-14
4893392,Galesburg,Galesburg,"GBG,Gejlsberg,Gejlsburg,gai er si bao,Ð“ÐµÐ¹Ð»ÑÐ±ÐµÑ€Ð³,Ð“ÐµÑ˜Ð»ÑÐ±ÑƒÑ€Ð³,ç›–å°”æ–¯å ¡",40.94782,-90.37124,P,PPLA2,US,,IL,95,,,32195,235,237,America/Chicago,2011-05-14
4893581,Geneseo,Geneseo,,41.44809,-90.15428,P,PPL,US,,IL,73,,,6586,198,201,America/Chicago,2011-05-14
4893591,Geneva,Geneva,"Dzeniva,Zheneva,ÐÐµÐ½Ð¸Ð²Ð°,Ð–ÐµÐ½ÐµÐ²Ð°",41.88753,-88.30535,P,PPLA2,US,,IL,89,,,21495,217,216,America/Chicago,2011-05-14
4893601,Genoa,Genoa,,42.09725,-88.69287,P,PPL,US,,IL,37,,,5193,254,256,America/Chicago,2011-05-14
4893731,Gilberts,Gilberts,,42.10336,-88.37286,P,PPL,US,,IL,89,,,6879,274,276,America/Chicago,2011-05-14
4893811,Glen Ellyn,Glen Ellyn,,41.87753,-88.06701,P,PPL,US,,IL,43,,,27450,226,227,America/Chicago,2011-05-14
4893886,Glenview,Glenview,"Glenview,NBU",42.06975,-87.78784,P,PPL,US,,IL,31,,,44692,199,204,America/Chicago,2013-11-11
4893896,Glenwood,Glenwood,,41.54253,-87.60227,P,PPL,US,,IL,31,,,8969,189,192,America/Chicago,2011-05-14
4894061,Goodings Grove,Goodings Grove,,41.6292,-87.93089,P,PPL,US,,IL,197,,,18569,231,231,America/Chicago,2006-01-17
4894078,Glencoe,Glencoe,"Glenkou,Ð“Ð»ÐµÐ½ÐºÐ¾Ñƒ",42.13503,-87.75812,P,PPL,US,,IL,31,,,8723,205,207,America/Chicago,2011-05-14
4894360,Grandwood Park,Grandwood Park,,42.39308,-87.98674,P,PPL,US,,IL,97,,,5202,227,229,America/Chicago,2011-05-14
4894465,Grayslake,Grayslake,,42.34447,-88.04175,P,PPL,US,,IL,97,,,20957,239,241,America/Chicago,2011-05-14
4894861,Gurnee,Gurnee,,42.3703,-87.90202,P,PPL,US,,IL,97,,,31295,207,208,America/Chicago,2011-05-14
4895016,Hampshire,Hampshire,,42.0978,-88.53036,P,PPL,US,,IL,89,,,5563,274,277,America/Chicago,2011-05-14
4895066,Hanover Park,Hanover Park,,41.99947,-88.14507,P,PPL,US,,IL,43,,,37973,245,248,America/Chicago,2011-05-14
4895282,Harvard,Harvard,,42.42224,-88.61371,P,PPL,US,,IL,111,,,9447,292,293,America/Chicago,2011-05-14
4895298,Harvey,Harvey,"Kharvi,Ð¥Ð°Ñ€Ð²Ð¸",41.61003,-87.64671,P,PPL,US,,IL,31,,,25282,184,185,America/Chicago,2011-05-14
4895308,Harwood Heights,Harwood Heights,,41.96725,-87.80756,P,PPL,US,,IL,31,,,8612,198,200,America/Chicago,2011-05-14
4895376,Hawthorn Woods,Hawthorn Woods,,42.21697,-88.04952,P,PPL,US,,IL,97,,,7663,244,250,America/Chicago,2011-05-14
4895416,Hazel Crest,Hazel Crest,,41.5717,-87.69449,P,PPL,US,,IL,31,,,14100,197,197,America/Chicago,2011-05-14
4895767,Hickory Hills,Hickory Hills,,41.72559,-87.82506,P,PPL,US,,IL,31,,,14049,207,210,America/Chicago,2011-05-14
4895876,Highland Park,Highland Park,"Khajland Park,Khajlend-Park,haillaendeupakeu,Ð¥Ð°Ð¹Ð»ÐµÐ½Ð´-ÐŸÐ°Ñ€Ðº,Ð¥Ð°Ñ˜Ð»Ð°Ð½Ð´ ÐŸÐ°Ñ€Ðº,í•˜ì¼ëžœë“œíŒŒí¬",42.18169,-87.80034,P,PPL,US,,IL,97,,,29763,212,216,America/Chicago,2011-05-14
4895918,Highwood,Highwood,,42.19975,-87.80923,P,PPL,US,,IL,97,,,5405,206,207,America/Chicago,2011-05-14
4895971,Hillside,Hillside,,41.87781,-87.90284,P,PPL,US,,IL,31,,,8157,200,203,America/Chicago,2011-05-14
4896012,Hinsdale,Hinsdale,,41.80086,-87.93701,P,PPL,US,,IL,43,,,16816,213,214,America/Chicago,2013-03-02
4896075,Hoffman Estates,Hoffman Estates,,42.04281,-88.0798,P,PPL,US,,IL,31,,,51895,239,243,America/Chicago,2011-05-14
4896336,Homer Glen,Homer Glen,,41.60003,-87.93811,P,PPL,US,,IL,197,,,24220,225,226,America/Chicago,2011-05-14
4896353,Homewood,Homewood,,41.55726,-87.6656,P,PPL,US,,IL,31,,,19323,201,202,America/Chicago,2011-05-14
4896390,Hoopeston,Hoopeston,,40.46726,-87.66836,P,PPL,US,,IL,183,,,5351,221,224,America/Chicago,2011-05-14
4896691,Huntley,Huntley,,42.16808,-88.42814,P,PPL,US,,IL,111,,,24291,271,274,America/Chicago,2011-05-14
4897482,Inverness,Inverness,,42.11808,-88.09619,P,PPL,US,,IL,31,,,7399,257,261,America/Chicago,2011-05-14
4897579,Island Lake,Island Lake,,42.27613,-88.19203,P,PPL,US,,IL,97,,,8080,238,242,America/Chicago,2011-05-14
4897654,Itasca,Itasca,,41.97503,-88.00729,P,PPL,US,,IL,43,,,8649,214,218,America/Chicago,2011-05-14
4897967,Johnsburg,Johnsburg,,42.38002,-88.24203,P,PPL,US,,IL,111,,,6337,229,232,America/Chicago,2011-05-14
4898015,Joliet,Joliet,Joliet,41.52503,-88.08173,P,PPLA2,US,,IL,197,,,147433,165,168,America/Chicago,2013-03-02
4898152,Justice,Justice,,41.74448,-87.83783,P,PPL,US,,IL,31,,,12926,188,189,America/Chicago,2011-05-14
4898182,Kankakee,Kankakee,"IKK,Kankaki,Kehnkehki,kyanakaki,ÐšÐ°Ð½ÐºÐ°ÐºÐ¸,ÐšÑÐ½ÐºÑÐºÐ¸,à¦•à§à¦¯à¦¾à¦¨à¦•à¦¾à¦•à¦¿",41.12003,-87.86115,P,PPLA2,US,,IL,91,,,27537,200,206,America/Chicago,2011-05-14
4898433,Kewanee,Kewanee,,41.24559,-89.92483,P,PPL,US,,IL,73,,,12916,259,260,America/Chicago,2011-05-14
4898846,La Grange,La Grange,,41.80503,-87.86923,P,PPL,US,,IL,31,,,15550,197,198,America/Chicago,2011-05-14
4898850,La Grange Park,La Grange Park,"La Grange Park,LaGrange Park",41.83475,-87.86173,P,PPL,US,,IL,31,,,13579,190,193,America/Chicago,2011-06-13
4898875,La Salle,La Salle,"LaSalle,Lasal,Ð›Ð°ÑÐ°Ð»",41.33337,-89.09175,P,PPL,US,,IL,99,,,9609,174,175,America/Chicago,2011-05-14
4898974,Lake Bluff,Lake Bluff,,42.27891,-87.83424,P,PPL,US,,IL,97,,,5722,201,208,America/Chicago,2011-05-14
4899012,Lake Forest,Lake Forest,"Lejk Forest,leikeupoliseuteu,reikuforesuto,Ð›ÐµÑ˜Ðº Ð¤Ð¾Ñ€ÐµÑÑ‚,ãƒ¬ã‚¤ã‚¯ãƒ•ã‚©ãƒ¬ã‚¹ãƒˆ,ë ˆì´í¬í¬ë¦¬ìŠ¤íŠ¸",42.25863,-87.84062,P,PPL,US,,IL,97,,,19375,210,214,America/Chicago,2011-05-14
4899154,Lake Villa,Lake Villa,,42.41697,-88.07397,P,PPL,US,,IL,97,,,8741,241,242,America/Chicago,2011-05-14
4899170,Lake Zurich,Lake Zurich,,42.19697,-88.09341,P,PPL,US,,IL,97,,,19631,267,268,America/Chicago,2011-05-14
4899184,Lake in the Hills,Lake in the Hills,,42.18169,-88.33036,P,PPL,US,,IL,111,,,28965,264,270,America/Chicago,2011-05-14
4899213,Lakemoor,Lakemoor,,42.32863,-88.19897,P,PPL,US,,IL,111,,,6017,232,233,America/Chicago,2011-05-14
4899340,Lansing,Lansing,"Lansing,Ð›Ð°Ð½ÑÐ¸Ð½Ð³",41.56476,-87.53893,P,PPL,US,,IL,31,,,28331,192,192,America/Chicago,2011-05-14
4899581,Lemont,Lemont,,41.67364,-88.00173,P,PPL,US,,IL,31,,,16000,185,187,America/Chicago,2011-05-14
4899739,Libertyville,Libertyville,"Libertivil,Ð›Ð¸Ð±ÐµÑ€Ñ‚Ð¸Ð²Ð¸Ð»",42.28308,-87.95313,P,PPL,US,,IL,97,,,20315,213,215,America/Chicago,2011-05-14
4899822,Lincoln,Lincoln,"Linkol'n,Linkoln,Ð›Ð¸Ð½ÐºÐ¾Ð»Ð½,Ð›Ð¸Ð½ÐºÐ¾Ð»ÑŒÐ½",40.14838,-89.36482,P,PPLA2,US,,IL,107,,,14504,177,180,America/Chicago,2011-05-14
4899983,Lincolnshire,Lincolnshire,"Linkol'nshir,Ð›Ð¸Ð½ÐºÐ¾Ð»ÑŒÐ½ÑˆÐ¸Ñ€",42.19002,-87.9084,P,PPL,US,,IL,97,,,7275,201,208,America/Chicago,2011-05-14
4899988,Lincolnwood,Lincolnwood,,42.00448,-87.73006,P,PPL,US,,IL,31,,,12590,184,186,America/Chicago,2011-05-14
4900013,Lindenhurst,Lindenhurst,,42.41058,-88.02619,P,PPL,US,,IL,97,,,14462,243,247,America/Chicago,2011-05-14
4900080,Lisle,Lisle,"Lilu,Ð›Ð¸Ð»Ñƒ",41.80114,-88.07479,P,PPL,US,,IL,43,,,22390,205,207,America/Chicago,2011-05-14
4900292,Lockport,Lockport,,41.58948,-88.05784,P,PPL,US,,IL,197,,,24839,181,184,America/Chicago,2011-05-14
4900373,Lombard,Lombard,"Lombard,Ð›Ð¾Ð¼Ð±Ð°Ñ€Ð´",41.88003,-88.00784,P,PPL,US,,IL,43,,,43165,219,224,America/Chicago,2011-05-14
4900416,Long Grove,Long Grove,,42.17836,-87.99785,P,PPL,US,,IL,97,,,8043,223,225,America/Chicago,2011-05-14
4900579,Loves Park,Loves Park,,42.32002,-89.05816,P,PPL,US,,IL,201,,,23996,222,223,America/Chicago,2011-05-14
4900739,Lynwood,Lynwood,"Linvud,Ð›Ð¸Ð½Ð²ÑƒÐ´",41.52642,-87.53865,P,PPL,US,,IL,31,,,9007,188,190,America/Chicago,2011-05-14
4900740,Lynwood,Lynwood,,41.68364,-88.39368,P,PPL,US,,IL,93,,,7713,197,198,America/Chicago,2006-01-17
4900749,Lyons,Lyons,,41.81337,-87.81811,P,PPL,US,,IL,31,,,10729,189,189,America/Chicago,2011-05-14
4900801,Machesney Park,Machesney Park,,42.34724,-89.039,P,PPL,US,,IL,201,,,23499,226,228,America/Chicago,2011-05-14
4900817,Macomb,Macomb,"MQB,Makom,ma ke mu,makwm,meokom,ÐœÐ°ÐºÐ¾Ð¼,Ù…Ø§ÙƒÙˆÙ…,é©¬å…‹å§†,ë¨¸ì½¤",40.45921,-90.6718,P,PPLA2,US,,IL,109,,,19288,215,216,America/Chicago,2011-05-14
4900885,Mahomet,Mahomet,,40.19531,-88.40422,P,PPL,US,,IL,19,,,7258,223,223,America/Chicago,2011-05-14
4900961,Manhattan,Manhattan,"Mankhehtten,ÐœÐ°Ð½Ñ…ÑÑ‚Ñ‚ÐµÐ½",41.42253,-87.98589,P,PPL,US,,IL,197,,,7051,208,211,America/Chicago,2011-05-14
4901015,Manteno,Manteno,,41.25059,-87.83143,P,PPL,US,,IL,91,,,9204,209,213,America/Chicago,2011-05-14
4901164,Marengo,Marengo,,42.24863,-88.60843,P,PPL,US,,IL,111,,,7648,254,255,America/Chicago,2011-05-14
4901229,Markham,Markham,,41.59365,-87.69477,P,PPL,US,,IL,31,,,12508,189,194,America/Chicago,2011-05-14
4901279,Marseilles,Marseilles,,41.33087,-88.70813,P,PPL,US,,IL,99,,,5094,159,161,America/Chicago,2011-05-14
4901445,Matteson,Matteson,,41.50392,-87.7131,P,PPL,US,,IL,31,,,19009,211,213,America/Chicago,2011-05-14
4901514,Maywood,Maywood,,41.8792,-87.84312,P,PPL,US,,IL,31,,,24090,191,194,America/Chicago,2011-05-14
4901663,McHenry,McHenry,,42.33336,-88.26675,P,PPL,US,,IL,111,,,26992,243,245,America/Chicago,2011-05-14
4901868,Melrose Park,Melrose Park,,41.90059,-87.85673,P,PPL,US,,IL,31,,,25411,193,194,America/Chicago,2011-05-14
4901944,Mendota,Mendota,,41.54725,-89.11759,P,PPL,US,,IL,99,,,7372,226,229,America/Chicago,2011-05-14
4902181,Midlothian,Midlothian,,41.62531,-87.71755,P,PPL,US,,IL,31,,,14819,187,188,America/Chicago,2011-05-14
4902218,Milan,Milan,,41.45309,-90.57208,P,PPL,US,,IL,161,,,5099,171,172,America/Chicago,2011-05-14
4902386,Minooka,Minooka,,41.45531,-88.26173,P,PPL,US,,IL,63,,,10924,186,186,America/Chicago,2011-05-14
4902475,Mokena,Mokena,,41.52614,-87.88922,P,PPL,US,,IL,197,,,18740,215,217,America/Chicago,2011-05-14
4902476,Moline,Moline,"MLI,Molin,mo lin,mola'ina,ÐœÐ¾Ð»Ð¸Ð½,à¤®à¥‹à¤²à¤¾à¤‡à¤¨,èŽ«æž—",41.5067,-90.51513,P,PPL,US,,IL,161,,,43483,176,181,America/Chicago,2011-05-14
4902498,Monee,Monee,,41.42003,-87.74171,P,PPL,US,,IL,197,,,5148,243,249,America/Chicago,2011-05-14
4902512,Monmouth,Monmouth,,40.91143,-90.64736,P,PPLA2,US,,IL,187,,,9444,232,236,America/Chicago,2011-05-14
4902559,Montgomery,Montgomery,"Montgomeri,ÐœÐ¾Ð½Ñ‚Ð³Ð¾Ð¼ÐµÑ€Ð¸",41.73058,-88.3459,P,PPL,US,,IL,89,,,18438,195,194,America/Chicago,2011-05-14
4902567,Monticello,Monticello,,40.02781,-88.5734,P,PPLA2,US,,IL,147,,,5548,201,201,America/Chicago,2011-05-14
4902706,Morris,Morris,"Moris,ÐœÐ¾Ñ€Ð¸Ñ",41.35725,-88.42118,P,PPLA2,US,,IL,63,,,13636,157,159,America/Chicago,2011-05-14
4902754,Morton,Morton,,40.61282,-89.45926,P,PPL,US,,IL,179,,,16267,218,219,America/Chicago,2011-05-14
4902763,Morton Grove,Morton Grove,,42.04059,-87.78256,P,PPL,US,,IL,31,,,23270,190,193,America/Chicago,2011-05-14
4903024,Mount Prospect,Mount Prospect,,42.06642,-87.93729,P,PPL,US,,IL,31,,,54167,204,205,America/Chicago,2011-05-14
4903184,Mundelein,Mundelein,,42.26308,-88.00397,P,PPL,US,,IL,97,,,31064,224,226,America/Chicago,2011-05-14
4903279,Naperville,Naperville,"Naperville,Nehpervill,Nejpervil,nabrfyl,nei po wei er,neipabiru,neipeobil,ÐÐµÑ˜Ð¿ÐµÑ€Ð²Ð¸Ð»,ÐÑÐ¿ÐµÑ€Ð²Ð¸Ð»Ð»,Ù†Ø§Ø¨Ø±ÙÙŠÙ„,ãƒã‚¤ãƒ‘ãƒ¼ãƒ“ãƒ«,å…§ç€ç¶­çˆ¾,ë„¤ì´í¼ë¹Œ",41.78586,-88.14729,P,PPL,US,,IL,43,,,141853,216,217,America/Chicago,2011-05-14
4903535,New Lenox,New Lenox,,41.51198,-87.96561,P,PPL,US,,IL,197,,,24394,204,208,America/Chicago,2011-05-14
4903730,Niles,Niles,,42.01892,-87.80284,P,PPL,US,,IL,31,,,29803,194,194,America/Chicago,2011-05-14
